S no,Time_stamp,Page_views,Ad_spend,Is_weekend,Is_holiday,Month,Year,Date
28,29-01-2022,1199,$162,TRUE,FALSE,Jan,2022,29
29,30-01-2022,1432,$171,TRUE,FALSE,Jan,2022,30
30,31-01-2022,1518,$232,FALSE,FALSE,Jan,2022,31
31,01-02-2022,1159,$306,FALSE,FALSE,Feb,2022,1
32,02-02-2022,1139,$250,FALSE,FALSE,Feb,2022,2
33,03-02-2022,1078,$218,FALSE,FALSE,Feb,2022,3
34,04-02-2022,1083,$275,FALSE,FALSE,Feb,2022,4
35,05-02-2022,1342,$143,TRUE,FALSE,Feb,2022,5
36,06-02-2022,1360,$186,TRUE,FALSE,Feb,2022,6
37,07-02-2022,1456,$191,FALSE,FALSE,Feb,2022,7
38,08-02-2022,1248,$210,FALSE,FALSE,Feb,2022,8
39,09-02-2022,1117,$256,FALSE,FALSE,Feb,2022,9
40,10-02-2022,925,$272,FALSE,FALSE,Feb,2022,10
41,11-02-2022,949,$255,FALSE,FALSE,Feb,2022,11
42,12-02-2022,1378,$177,TRUE,FALSE,Feb,2022,12
43,13-02-2022,1351,$171,TRUE,FALSE,Feb,2022,13
44,14-02-2022,1370,$206,FALSE,FALSE,Feb,2022,14
45,15-02-2022,1123,$228,FALSE,FALSE,Feb,2022,15
46,16-02-2022,1069,$236,FALSE,FALSE,Feb,2022,16
47,17-02-2022,929,$282,FALSE,FALSE,Feb,2022,17
48,18-02-2022,1221,$260,FALSE,FALSE,Feb,2022,18
49,19-02-2022,1333,$127,TRUE,FALSE,Feb,2022,19
50,20-02-2022,1383,$190,TRUE,FALSE,Feb,2022,20
51,21-02-2022,1646,$238,FALSE,FALSE,Feb,2022,21
52,22-02-2022,1358,$230,FALSE,FALSE,Feb,2022,22
53,23-02-2022,1119,$268,FALSE,FALSE,Feb,2022,23
54,24-02-2022,868,$281,FALSE,FALSE,Feb,2022,24
55,25-02-2022,1286,$278,FALSE,FALSE,Feb,2022,25
56,26-02-2022,1173,$155,TRUE,FALSE,Feb,2022,26
57,27-02-2022,1318,$171,TRUE,FALSE,Feb,2022,27
58,28-02-2022,1570,$260,FALSE,FALSE,Feb,2022,28
59,01-03-2022,1503,$279,FALSE,FALSE,Mar,2022,1
60,02-03-2022,1256,$236,FALSE,FALSE,Mar,2022,2
61,03-03-2022,1137,$244,FALSE,FALSE,Mar,2022,3
62,04-03-2022,1192,$217,FALSE,FALSE,Mar,2022,4
63,05-03-2022,1344,$144,TRUE,FALSE,Mar,2022,5
64,06-03-2022,1500,$204,TRUE,FALSE,Mar,2022,6
65,07-03-2022,1485,$291,FALSE,FALSE,Mar,2022,7
66,08-03-2022,1321,$248,FALSE,FALSE,Mar,2022,8
67,09-03-2022,1171,$280,FALSE,FALSE,Mar,2022,9
68,10-03-2022,1061,$261,FALSE,FALSE,Mar,2022,10
69,11-03-2022,1113,$231,FALSE,FALSE,Mar,2022,11
70,12-03-2022,1177,$191,TRUE,FALSE,Mar,2022,12
71,13-03-2022,1451,$226,TRUE,FALSE,Mar,2022,13
72,14-03-2022,1401,$249,FALSE,FALSE,Mar,2022,14
73,15-03-2022,1261,$297,FALSE,FALSE,Mar,2022,15
74,16-03-2022,1213,$171,FALSE,FALSE,Mar,2022,16
75,17-03-2022,1217,$275,FALSE,FALSE,Mar,2022,17
76,18-03-2022,1247,$253,FALSE,FALSE,Mar,2022,18
77,19-03-2022,1130,$171,TRUE,FALSE,Mar,2022,19
78,20-03-2022,1396,$183,TRUE,FALSE,Mar,2022,20
79,21-03-2022,1577,$190,FALSE,FALSE,Mar,2022,21
80,22-03-2022,1267,$243,FALSE,FALSE,Mar,2022,22
81,23-03-2022,1163,$261,FALSE,FALSE,Mar,2022,23
82,24-03-2022,1122,$294,FALSE,FALSE,Mar,2022,24
83,25-03-2022,1072,$234,FALSE,FALSE,Mar,2022,25
84,26-03-2022,1325,$156,TRUE,FALSE,Mar,2022,26
85,27-03-2022,1388,$165,TRUE,FALSE,Mar,2022,27
86,28-03-2022,1450,$277,FALSE,FALSE,Mar,2022,28
87,29-03-2022,1369,$260,FALSE,FALSE,Mar,2022,29
88,30-03-2022,1049,$234,FALSE,FALSE,Mar,2022,30
89,31-03-2022,1172,$265,FALSE,FALSE,Mar,2022,31
90,01-04-2022,1164,$253,FALSE,FALSE,Apr,2022,1
91,02-04-2022,1351,$209,TRUE,FALSE,Apr,2022,2
92,03-04-2022,1501,$159,TRUE,FALSE,Apr,2022,3
93,04-04-2022,1624,$240,FALSE,FALSE,Apr,2022,4
94,05-04-2022,1391,$238,FALSE,FALSE,Apr,2022,5
95,06-04-2022,1143,$206,FALSE,FALSE,Apr,2022,6
96,07-04-2022,1129,$259,FALSE,FALSE,Apr,2022,7
97,08-04-2022,1200,$258,FALSE,FALSE,Apr,2022,8
98,09-04-2022,1298,$180,TRUE,FALSE,Apr,2022,9
99,10-04-2022,1486,$173,TRUE,FALSE,Apr,2022,10
100,11-04-2022,1465,$208,FALSE,FALSE,Apr,2022,11
101,12-04-2022,1314,$237,FALSE,FALSE,Apr,2022,12
102,13-04-2022,1078,$240,FALSE,FALSE,Apr,2022,13
103,14-04-2022,1243,$226,FALSE,FALSE,Apr,2022,14
104,15-04-2022,1060,$245,FALSE,FALSE,Apr,2022,15
105,16-04-2022,1262,$192,TRUE,FALSE,Apr,2022,16
106,17-04-2022,1409,$237,TRUE,FALSE,Apr,2022,17
107,18-04-2022,1588,$255,FALSE,FALSE,Apr,2022,18
108,19-04-2022,1353,$258,FALSE,FALSE,Apr,2022,19
109,20-04-2022,1330,$248,FALSE,FALSE,Apr,2022,20
110,21-04-2022,1079,$192,FALSE,FALSE,Apr,2022,21
111,22-04-2022,1196,$249,FALSE,FALSE,Apr,2022,22
112,23-04-2022,1257,$182,TRUE,FALSE,Apr,2022,23
113,24-04-2022,1619,$254,TRUE,FALSE,Apr,2022,24
114,25-04-2022,1425,$244,FALSE,FALSE,Apr,2022,25
115,26-04-2022,1396,$259,FALSE,FALSE,Apr,2022,26
116,27-04-2022,1292,$249,FALSE,FALSE,Apr,2022,27
117,28-04-2022,1160,$215,FALSE,FALSE,Apr,2022,28
118,29-04-2022,1160,$284,FALSE,FALSE,Apr,2022,29
119,30-04-2022,1315,$203,TRUE,FALSE,Apr,2022,30
120,01-05-2022,1465,$204,TRUE,FALSE,May,2022,1
121,02-05-2022,1529,$223,FALSE,FALSE,May,2022,2
122,03-05-2022,1461,$292,FALSE,FALSE,May,2022,3
123,04-05-2022,1388,$208,FALSE,FALSE,May,2022,4
124,05-05-2022,1069,$268,FALSE,FALSE,May,2022,5
125,06-05-2022,1084,$606,FALSE,FALSE,May,2022,6
126,07-05-2022,1292,$441,TRUE,FALSE,May,2022,7
127,08-05-2022,1698,$453,TRUE,FALSE,May,2022,8
128,09-05-2022,1669,$543,FALSE,FALSE,May,2022,9
129,10-05-2022,1656,$525,FALSE,FALSE,May,2022,10
130,11-05-2022,1493,$494,FALSE,FALSE,May,2022,11
131,12-05-2022,1260,$542,FALSE,FALSE,May,2022,12
132,13-05-2022,1377,$218,FALSE,FALSE,May,2022,13
133,14-05-2022,1599,$194,TRUE,FALSE,May,2022,14
134,15-05-2022,1624,$152,TRUE,FALSE,May,2022,15
135,16-05-2022,1481,$296,FALSE,FALSE,May,2022,16
136,17-05-2022,1328,$227,FALSE,FALSE,May,2022,17
137,18-05-2022,1094,$240,FALSE,FALSE,May,2022,18
138,19-05-2022,1101,$274,FALSE,FALSE,May,2022,19
139,20-05-2022,1051,$213,FALSE,FALSE,May,2022,20
140,21-05-2022,1316,$187,TRUE,FALSE,May,2022,21
141,22-05-2022,1428,$219,TRUE,FALSE,May,2022,22
142,23-05-2022,1509,$202,FALSE,FALSE,May,2022,23
143,24-05-2022,1242,$256,FALSE,FALSE,May,2022,24
144,25-05-2022,1238,$258,FALSE,FALSE,May,2022,25
145,26-05-2022,1159,$273,FALSE,FALSE,May,2022,26
146,27-05-2022,1003,$213,FALSE,FALSE,May,2022,27
147,28-05-2022,1349,$140,TRUE,FALSE,May,2022,28
148,29-05-2022,1583,$196,TRUE,FALSE,May,2022,29
149,30-05-2022,1389,$259,FALSE,FALSE,May,2022,30
150,31-05-2022,1467,$364,FALSE,FALSE,May,2022,31
151,01-06-2022,1226,$366,FALSE,FALSE,Jun,2022,1
152,02-06-2022,1065,$336,FALSE,FALSE,Jun,2022,2
153,03-06-2022,1218,$363,FALSE,FALSE,Jun,2022,3
154,04-06-2022,1424,$295,TRUE,FALSE,Jun,2022,4
155,05-06-2022,1523,$265,TRUE,FALSE,Jun,2022,5
156,06-06-2022,1614,$412,FALSE,FALSE,Jun,2022,6
157,07-06-2022,1347,$264,FALSE,FALSE,Jun,2022,7
158,08-06-2022,1242,$214,FALSE,FALSE,Jun,2022,8
159,09-06-2022,1095,$270,FALSE,FALSE,Jun,2022,9
160,10-06-2022,1148,$221,FALSE,FALSE,Jun,2022,10
161,11-06-2022,1210,$204,TRUE,FALSE,Jun,2022,11
162,12-06-2022,1412,$215,TRUE,FALSE,Jun,2022,12
163,13-06-2022,1578,$225,FALSE,FALSE,Jun,2022,13
164,14-06-2022,1447,$279,FALSE,FALSE,Jun,2022,14
165,15-06-2022,1241,$262,FALSE,FALSE,Jun,2022,15
166,16-06-2022,1002,$275,FALSE,FALSE,Jun,2022,16
167,17-06-2022,1134,$307,FALSE,FALSE,Jun,2022,17
168,18-06-2022,1402,$173,TRUE,FALSE,Jun,2022,18
169,19-06-2022,1479,$157,TRUE,FALSE,Jun,2022,19
170,20-06-2022,1710,$223,FALSE,FALSE,Jun,2022,20
171,21-06-2022,1366,$226,FALSE,FALSE,Jun,2022,21
172,22-06-2022,1167,$248,FALSE,FALSE,Jun,2022,22
173,23-06-2022,1057,$260,FALSE,FALSE,Jun,2022,23
174,24-06-2022,1131,$258,FALSE,FALSE,Jun,2022,24
175,25-06-2022,1277,$205,TRUE,FALSE,Jun,2022,25
176,26-06-2022,1509,$180,TRUE,FALSE,Jun,2022,26
177,27-06-2022,1565,$294,FALSE,FALSE,Jun,2022,27
178,28-06-2022,1285,$242,FALSE,FALSE,Jun,2022,28
179,29-06-2022,1052,$332,FALSE,FALSE,Jun,2022,29
180,30-06-2022,970,$269,FALSE,FALSE,Jun,2022,30
181,01-07-2022,1164,$224,FALSE,FALSE,Jul,2022,1
182,02-07-2022,1245,$298,TRUE,FALSE,Jul,2022,2
183,03-07-2022,1278,$344,TRUE,FALSE,Jul,2022,3
184,04-07-2022,1492,$393,FALSE,TRUE,Jul,2022,4
185,05-07-2022,1596,$421,FALSE,FALSE,Jul,2022,5
186,06-07-2022,1249,$264,FALSE,FALSE,Jul,2022,6
187,07-07-2022,1237,$248,FALSE,FALSE,Jul,2022,7
188,08-07-2022,1231,$225,FALSE,FALSE,Jul,2022,8
189,09-07-2022,1278,$135,TRUE,FALSE,Jul,2022,9
190,10-07-2022,1505,$167,TRUE,FALSE,Jul,2022,10
191,11-07-2022,1431,$276,FALSE,FALSE,Jul,2022,11
192,12-07-2022,1313,$256,FALSE,FALSE,Jul,2022,12
193,13-07-2022,1162,$213,FALSE,FALSE,Jul,2022,13
194,14-07-2022,1039,$255,FALSE,FALSE,Jul,2022,14
195,15-07-2022,1198,$262,FALSE,FALSE,Jul,2022,15
196,16-07-2022,1234,$153,TRUE,FALSE,Jul,2022,16
197,17-07-2022,1368,$185,TRUE,FALSE,Jul,2022,17
198,18-07-2022,1513,$252,FALSE,FALSE,Jul,2022,18
199,19-07-2022,1224,$216,FALSE,FALSE,Jul,2022,19
200,20-07-2022,1143,$261,FALSE,FALSE,Jul,2022,20
201,21-07-2022,1071,$267,FALSE,FALSE,Jul,2022,21
202,22-07-2022,1175,$282,FALSE,FALSE,Jul,2022,22
203,23-07-2022,1308,$212,TRUE,FALSE,Jul,2022,23
204,24-07-2022,1427,$139,TRUE,FALSE,Jul,2022,24
205,25-07-2022,1542,$222,FALSE,FALSE,Jul,2022,25
206,26-07-2022,1436,$265,FALSE,FALSE,Jul,2022,26
207,27-07-2022,1151,$265,FALSE,FALSE,Jul,2022,27
208,28-07-2022,1048,$265,FALSE,FALSE,Jul,2022,28
209,29-07-2022,1007,$366,FALSE,FALSE,Jul,2022,29
210,30-07-2022,1182,$197,TRUE,FALSE,Jul,2022,30
211,31-07-2022,1398,$214,TRUE,FALSE,Jul,2022,31
212,01-08-2022,1472,$279,FALSE,FALSE,Aug,2022,1
213,02-08-2022,1296,$270,FALSE,FALSE,Aug,2022,2
214,03-08-2022,1151,$241,FALSE,FALSE,Aug,2022,3
215,04-08-2022,1119,$273,FALSE,FALSE,Aug,2022,4
216,05-08-2022,1103,$227,FALSE,FALSE,Aug,2022,5
217,06-08-2022,1286,$173,TRUE,FALSE,Aug,2022,6
218,07-08-2022,1427,$165,TRUE,FALSE,Aug,2022,7
219,08-08-2022,1274,$252,FALSE,FALSE,Aug,2022,8
220,09-08-2022,1216,$319,FALSE,FALSE,Aug,2022,9
221,10-08-2022,1101,$194,FALSE,FALSE,Aug,2022,10
222,11-08-2022,959,$271,FALSE,FALSE,Aug,2022,11
223,12-08-2022,1182,$202,FALSE,FALSE,Aug,2022,12
224,13-08-2022,1337,$166,TRUE,FALSE,Aug,2022,13
225,14-08-2022,1514,$213,TRUE,FALSE,Aug,2022,14
226,15-08-2022,1396,$252,FALSE,FALSE,Aug,2022,15
227,16-08-2022,1402,$218,FALSE,FALSE,Aug,2022,16
228,17-08-2022,1149,$229,FALSE,FALSE,Aug,2022,17
229,18-08-2022,1025,$270,FALSE,FALSE,Aug,2022,18
230,19-08-2022,1020,$228,FALSE,FALSE,Aug,2022,19
231,20-08-2022,1208,$186,TRUE,FALSE,Aug,2022,20
232,21-08-2022,1382,$181,TRUE,FALSE,Aug,2022,21
233,22-08-2022,1439,$230,FALSE,FALSE,Aug,2022,22
234,23-08-2022,1305,$314,FALSE,FALSE,Aug,2022,23
235,24-08-2022,1115,$269,FALSE,FALSE,Aug,2022,24
236,25-08-2022,1071,$189,FALSE,FALSE,Aug,2022,25
237,26-08-2022,1220,$256,FALSE,FALSE,Aug,2022,26
238,27-08-2022,1330,$160,TRUE,FALSE,Aug,2022,27
239,28-08-2022,1243,$206,TRUE,FALSE,Aug,2022,28
240,29-08-2022,1236,$226,FALSE,FALSE,Aug,2022,29
241,30-08-2022,1349,$540,FALSE,FALSE,Aug,2022,30
242,31-08-2022,1019,$558,FALSE,FALSE,Aug,2022,31
243,01-09-2022,1014,$569,FALSE,FALSE,Sep,2022,1
244,02-09-2022,1165,$507,FALSE,FALSE,Sep,2022,2
245,03-09-2022,1282,$463,TRUE,FALSE,Sep,2022,3
246,04-09-2022,1632,$459,TRUE,FALSE,Sep,2022,4
247,05-09-2022,1651,$523,FALSE,FALSE,Sep,2022,5
248,06-09-2022,1409,$303,FALSE,FALSE,Sep,2022,6
249,07-09-2022,1072,$262,FALSE,FALSE,Sep,2022,7
250,08-09-2022,1166,$212,FALSE,FALSE,Sep,2022,8
251,09-09-2022,1148,$278,FALSE,FALSE,Sep,2022,9
252,10-09-2022,1130,$244,TRUE,FALSE,Sep,2022,10
253,11-09-2022,1389,$211,TRUE,FALSE,Sep,2022,11
254,12-09-2022,1452,$204,FALSE,FALSE,Sep,2022,12
255,13-09-2022,1371,$235,FALSE,FALSE,Sep,2022,13
256,14-09-2022,1141,$288,FALSE,FALSE,Sep,2022,14
257,15-09-2022,942,$229,FALSE,FALSE,Sep,2022,15
258,16-09-2022,1173,$263,FALSE,FALSE,Sep,2022,16
259,17-09-2022,1253,$203,TRUE,FALSE,Sep,2022,17
260,18-09-2022,1384,$152,TRUE,FALSE,Sep,2022,18
261,19-09-2022,1371,$248,FALSE,FALSE,Sep,2022,19
262,20-09-2022,1267,$153,FALSE,FALSE,Sep,2022,20
263,21-09-2022,1028,$219,FALSE,FALSE,Sep,2022,21
264,22-09-2022,1034,$242,FALSE,FALSE,Sep,2022,22
265,23-09-2022,1167,$213,FALSE,FALSE,Sep,2022,23
266,24-09-2022,1117,$229,TRUE,FALSE,Sep,2022,24
267,25-09-2022,1268,$137,TRUE,FALSE,Sep,2022,25
268,26-09-2022,1537,$237,FALSE,FALSE,Sep,2022,26
269,27-09-2022,1304,$254,FALSE,FALSE,Sep,2022,27
270,28-09-2022,1039,$293,FALSE,FALSE,Sep,2022,28
271,29-09-2022,1128,$207,FALSE,FALSE,Sep,2022,29
272,30-09-2022,1046,$285,FALSE,FALSE,Sep,2022,30
273,01-10-2022,1421,$180,TRUE,FALSE,Oct,2022,1
274,02-10-2022,1435,$151,TRUE,FALSE,Oct,2022,2
275,03-10-2022,1428,$264,FALSE,FALSE,Oct,2022,3
276,04-10-2022,1469,$256,FALSE,FALSE,Oct,2022,4
277,05-10-2022,1058,$232,FALSE,FALSE,Oct,2022,5
278,06-10-2022,1126,$252,FALSE,FALSE,Oct,2022,6
279,07-10-2022,1125,$238,FALSE,FALSE,Oct,2022,7
280,08-10-2022,1348,$183,TRUE,FALSE,Oct,2022,8
281,09-10-2022,1539,$200,TRUE,FALSE,Oct,2022,9
282,10-10-2022,1448,$298,FALSE,FALSE,Oct,2022,10
283,11-10-2022,1245,$213,FALSE,FALSE,Oct,2022,11
284,12-10-2022,1179,$314,FALSE,FALSE,Oct,2022,12
285,13-10-2022,1039,$191,FALSE,FALSE,Oct,2022,13
286,14-10-2022,1244,$245,FALSE,FALSE,Oct,2022,14
287,15-10-2022,1312,$198,TRUE,FALSE,Oct,2022,15
288,16-10-2022,1355,$188,TRUE,FALSE,Oct,2022,16
289,17-10-2022,1472,$231,FALSE,FALSE,Oct,2022,17
290,18-10-2022,1213,$244,FALSE,FALSE,Oct,2022,18
291,19-10-2022,1066,$235,FALSE,FALSE,Oct,2022,19
292,20-10-2022,1158,$232,FALSE,FALSE,Oct,2022,20
293,21-10-2022,1057,$275,FALSE,FALSE,Oct,2022,21
294,22-10-2022,1178,$191,TRUE,FALSE,Oct,2022,22
295,23-10-2022,1461,$159,TRUE,FALSE,Oct,2022,23
296,24-10-2022,1579,$277,FALSE,FALSE,Oct,2022,24
297,25-10-2022,1384,$259,FALSE,FALSE,Oct,2022,25
298,26-10-2022,1215,$274,FALSE,FALSE,Oct,2022,26
299,27-10-2022,1038,$269,FALSE,FALSE,Oct,2022,27
300,28-10-2022,1015,$225,FALSE,FALSE,Oct,2022,28
301,29-10-2022,1415,$163,TRUE,FALSE,Oct,2022,29
302,30-10-2022,1424,$202,TRUE,FALSE,Oct,2022,30
303,31-10-2022,1444,$268,FALSE,FALSE,Oct,2022,31
304,01-11-2022,1426,$249,FALSE,FALSE,Nov,2022,1
305,02-11-2022,1216,$254,FALSE,FALSE,Nov,2022,2
306,03-11-2022,1141,$288,FALSE,FALSE,Nov,2022,3
307,04-11-2022,1307,$473,FALSE,FALSE,Nov,2022,4
308,05-11-2022,1243,$437,TRUE,FALSE,Nov,2022,5
309,06-11-2022,1547,$415,TRUE,FALSE,Nov,2022,6
310,07-11-2022,1629,$484,FALSE,FALSE,Nov,2022,7
311,08-11-2022,1518,$524,FALSE,FALSE,Nov,2022,8
312,09-11-2022,1433,$516,FALSE,FALSE,Nov,2022,9
313,10-11-2022,1287,$515,FALSE,FALSE,Nov,2022,10
314,11-11-2022,1354,$289,FALSE,FALSE,Nov,2022,11
315,12-11-2022,1550,$181,TRUE,FALSE,Nov,2022,12
316,13-11-2022,1593,$200,TRUE,FALSE,Nov,2022,13
317,14-11-2022,1459,$241,FALSE,FALSE,Nov,2022,14
318,15-11-2022,1272,$260,FALSE,FALSE,Nov,2022,15
319,16-11-2022,1038,$246,FALSE,FALSE,Nov,2022,16
320,17-11-2022,1278,$253,FALSE,FALSE,Nov,2022,17
321,18-11-2022,1077,$268,FALSE,FALSE,Nov,2022,18
322,19-11-2022,1298,$155,TRUE,FALSE,Nov,2022,19
323,20-11-2022,1456,$243,TRUE,FALSE,Nov,2022,20
324,21-11-2022,1552,$220,FALSE,FALSE,Nov,2022,21
325,22-11-2022,1419,$214,FALSE,FALSE,Nov,2022,22
326,23-11-2022,1304,$285,FALSE,FALSE,Nov,2022,23
327,24-11-2022,1068,$274,FALSE,FALSE,Nov,2022,24
328,25-11-2022,1139,$269,FALSE,FALSE,Nov,2022,25
329,26-11-2022,1376,$349,TRUE,FALSE,Nov,2022,26
330,27-11-2022,1485,$330,TRUE,FALSE,Nov,2022,27
331,28-11-2022,1671,$373,FALSE,TRUE,Nov,2022,28
332,29-11-2022,1524,$402,FALSE,FALSE,Nov,2022,29
333,30-11-2022,1361,$230,FALSE,FALSE,Nov,2022,30
334,01-12-2022,1275,$279,FALSE,FALSE,Dec,2022,1
335,02-12-2022,1374,$246,FALSE,FALSE,Dec,2022,2
336,03-12-2022,1350,$155,TRUE,FALSE,Dec,2022,3
337,04-12-2022,1420,$170,TRUE,FALSE,Dec,2022,4
338,05-12-2022,1576,$262,FALSE,FALSE,Dec,2022,5
339,06-12-2022,1332,$233,FALSE,FALSE,Dec,2022,6
340,07-12-2022,1180,$225,FALSE,FALSE,Dec,2022,7
341,08-12-2022,1218,$257,FALSE,FALSE,Dec,2022,8
342,09-12-2022,1294,$257,FALSE,FALSE,Dec,2022,9
343,10-12-2022,1351,$165,TRUE,FALSE,Dec,2022,10
344,11-12-2022,1551,$166,TRUE,FALSE,Dec,2022,11
345,12-12-2022,1704,$257,FALSE,FALSE,Dec,2022,12
346,13-12-2022,1426,$207,FALSE,FALSE,Dec,2022,13
347,14-12-2022,1444,$208,FALSE,FALSE,Dec,2022,14
348,15-12-2022,1230,$228,FALSE,FALSE,Dec,2022,15
349,16-12-2022,1054,$244,FALSE,FALSE,Dec,2022,16
350,17-12-2022,1415,$189,TRUE,FALSE,Dec,2022,17
351,18-12-2022,1556,$224,TRUE,FALSE,Dec,2022,18
352,19-12-2022,1679,$276,FALSE,FALSE,Dec,2022,19
353,20-12-2022,1492,$245,FALSE,FALSE,Dec,2022,20
354,21-12-2022,1277,$249,FALSE,FALSE,Dec,2022,21
355,22-12-2022,1115,$220,FALSE,FALSE,Dec,2022,22
356,23-12-2022,1219,$399,FALSE,FALSE,Dec,2022,23
357,24-12-2022,1329,$321,TRUE,FALSE,Dec,2022,24
358,25-12-2022,1491,$340,TRUE,TRUE,Dec,2022,25
359,26-12-2022,1734,$375,FALSE,FALSE,Dec,2022,26
360,27-12-2022,1668,$266,FALSE,FALSE,Dec,2022,27
361,28-12-2022,1405,$296,FALSE,FALSE,Dec,2022,28
362,29-12-2022,1194,$247,FALSE,FALSE,Dec,2022,29
363,30-12-2022,1300,$412,FALSE,FALSE,Dec,2022,30
364,31-12-2022,1538,$351,TRUE,FALSE,Dec,2022,31
365,01-01-2023,1522,$318,TRUE,TRUE,Jan,2023,1
366,02-01-2023,1701,$407,FALSE,FALSE,Jan,2023,2
367,03-01-2023,1570,$250,FALSE,FALSE,Jan,2023,3
368,04-01-2023,1315,$253,FALSE,FALSE,Jan,2023,4
369,05-01-2023,1377,$227,FALSE,FALSE,Jan,2023,5
370,06-01-2023,1263,$251,FALSE,FALSE,Jan,2023,6
371,07-01-2023,1467,$195,TRUE,FALSE,Jan,2023,7
372,08-01-2023,1505,$224,TRUE,FALSE,Jan,2023,8
373,09-01-2023,1597,$279,FALSE,FALSE,Jan,2023,9
374,10-01-2023,1550,$315,FALSE,FALSE,Jan,2023,10
375,11-01-2023,1309,$227,FALSE,FALSE,Jan,2023,11
376,12-01-2023,1404,$276,FALSE,FALSE,Jan,2023,12
377,13-01-2023,1296,$256,FALSE,FALSE,Jan,2023,13
378,14-01-2023,1453,$246,TRUE,FALSE,Jan,2023,14
379,15-01-2023,1697,$156,TRUE,FALSE,Jan,2023,15
380,16-01-2023,1538,$225,FALSE,FALSE,Jan,2023,16
381,17-01-2023,1399,$232,FALSE,FALSE,Jan,2023,17
382,18-01-2023,1193,$186,FALSE,FALSE,Jan,2023,18
383,19-01-2023,1351,$234,FALSE,FALSE,Jan,2023,19
384,20-01-2023,1251,$227,FALSE,FALSE,Jan,2023,20
385,21-01-2023,1631,$185,TRUE,FALSE,Jan,2023,21
386,22-01-2023,1569,$190,TRUE,FALSE,Jan,2023,22
387,23-01-2023,1666,$306,FALSE,FALSE,Jan,2023,23
388,24-01-2023,1643,$279,FALSE,FALSE,Jan,2023,24
389,25-01-2023,1512,$233,FALSE,FALSE,Jan,2023,25
390,26-01-2023,1480,$223,FALSE,FALSE,Jan,2023,26
391,27-01-2023,1436,$265,FALSE,FALSE,Jan,2023,27
392,28-01-2023,1553,$140,TRUE,FALSE,Jan,2023,28
393,29-01-2023,1671,$235,TRUE,FALSE,Jan,2023,29
394,30-01-2023,1752,$285,FALSE,FALSE,Jan,2023,30
395,31-01-2023,1465,$236,FALSE,FALSE,Jan,2023,31
396,01-02-2023,1329,$199,FALSE,FALSE,Feb,2023,1
397,02-02-2023,1318,$291,FALSE,FALSE,Feb,2023,2
398,03-02-2023,1316,$247,FALSE,FALSE,Feb,2023,3
399,04-02-2023,1430,$217,TRUE,FALSE,Feb,2023,4
400,05-02-2023,1735,$132,TRUE,FALSE,Feb,2023,5
401,06-02-2023,1770,$232,FALSE,FALSE,Feb,2023,6
402,07-02-2023,1577,$250,FALSE,FALSE,Feb,2023,7
403,08-02-2023,1466,$251,FALSE,FALSE,Feb,2023,8
404,09-02-2023,1210,$236,FALSE,FALSE,Feb,2023,9
405,10-02-2023,1338,$269,FALSE,FALSE,Feb,2023,10
406,11-02-2023,1455,$148,TRUE,FALSE,Feb,2023,11
407,12-02-2023,1512,$176,TRUE,FALSE,Feb,2023,12
408,13-02-2023,1715,$254,FALSE,FALSE,Feb,2023,13
409,14-02-2023,1533,$265,FALSE,FALSE,Feb,2023,14
410,15-02-2023,1509,$271,FALSE,FALSE,Feb,2023,15
